Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
       [49]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 23 | Stock: 40stock_replenishment_days71: 279|stock_replenishment_days72: 15|stock_replenishment_days73: 84|stock_replenishment_days74: 5|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 32
       [49]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 19 | Stock: 19stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [49]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 19 | Stock: 196stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [49]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 17 | Stock: 99stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [49]: ID: 31226778 | Color ID: 665237982 | Size ID: 820445075 | Sales: 13 | Stock: 141stock_replenishment_days71: 309|stock_replenishment_days72: 6|stock_replenishment_days73: 6|stock_replenishment_days74: 3|stock_replenishment_days75: 3|stock_replenishment_days76: 3|stock_replenishment_days77: 2
       [49]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 12 | Stock: 188stock_replenishment_days71: 494|stock_replenishment_days72: 6|stock_replenishment_days73: 5|stock_replenishment_days74: 5|stock_replenishment_days75: 3|stock_replenishment_days76: 1|stock_replenishment_days77: 5
       [49]: ID: 30334333 | Color ID: 883879384 | Size ID: 820445075 | Sales: 12 | Stock: 212stock_replenishment_days71: 38|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 5|stock_replenishment_days77: 0
DIA: 50
       [50]: ID: 767533970 | Color ID: 665237982 | Size ID: 242364222 | Sales: 39 | Stock: 181stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 7|stock_replenishment_days74: 6|stock_replenishment_days75: 1|stock_replenishment_days76: 4|stock_replenishment_days77: 8
       [50]: ID: 158951318 | Color ID: 222716272 | Size ID: 242364222 | Sales: 38 | Stock: 219stock_replenishment_days71: 1|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 32|stock_replenishment_days75: 0|stock_replenishment_days76: 7|stock_replenishment_days77: 77
       [50]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 30 | Stock: 30stock_replenishment_days71: 2|stock_replenishment_days72: 14|stock_replenishment_days73: 19|stock_replenishment_days74: 11|stock_replenishment_days75: 11|stock_replenishment_days76: 8|stock_replenishment_days77: 20
       [50]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 30 | Stock: 30stock_replenishment_days71: 1|stock_replenishment_days72: 2|stock_replenishment_days73: 17|stock_replenishment_days74: 7|stock_replenishment_days75: 4|stock_replenishment_days76: 11|stock_replenishment_days77: 27
       [50]: ID: 146820915 | Color ID: 149270693 | Size ID: 54666687 | Sales: 27 | Stock: 27stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 7|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 6
       [50]: ID: 134427582 | Color ID: 859479207 | Size ID: 558685710 | Sales: 22 | Stock: 133stock_replenishment_days71: 314|stock_replenishment_days72: 15|stock_replenishment_days73: 6|stock_replenishment_days74: 4|stock_replenishment_days75: 5|stock_replenishment_days76: 4|stock_replenishment_days77: 7
       [50]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 22 | Stock: 333stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [50]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 20 | Stock: 189stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [50]: ID: 35999903 | Color ID: 271590995 | Size ID: 820445075 | Sales: 12 | Stock: 217stock_replenishment_days71: 66|stock_replenishment_days72: 6|stock_replenishment_days73: 5|stock_replenishment_days74: 2|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 2
       [50]: ID: 15765182 | Color ID: 78467031 | Size ID: 843639151 | Sales: 12 | Stock: 247stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 7|stock_replenishment_days77: 4
DIA: 51
       [51]: ID: 970955082 | Color ID: 901860626 | Size ID: 820445075 | Sales: 47 | Stock: 47stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 5|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 7
       [51]: ID: 158951318 | Color ID: 523743496 | Size ID: 820445075 | Sales: 47 | Stock: 202stock_replenishment_days71: 0|stock_replenishment_days72: 6|stock_replenishment_days73: 77|stock_replenishment_days74: 46|stock_replenishment_days75: 3|stock_replenishment_days76: 15|stock_replenishment_days77: 13
       [51]: ID: 158951318 | Color ID: 523743496 | Size ID: 242364222 | Sales: 32 | Stock: 196stock_replenishment_days71: 2|stock_replenishment_days72: 6|stock_replenishment_days73: 29|stock_replenishment_days74: 45|stock_replenishment_days75: 2|stock_replenishment_days76: 13|stock_replenishment_days77: 19
       [51]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 26 | Stock: 354stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [51]: ID: 55105454 | Color ID: 272639036 | Size ID: 820445075 | Sales: 19 | Stock: 497stock_replenishment_days71: 247|stock_replenishment_days72: 4|stock_replenishment_days73: 9|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: -1
       [51]: ID: 51883856 | Color ID: 448402856 | Size ID: 820445075 | Sales: 18 | Stock: 236stock_replenishment_days71: 248|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: -1|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 8
       [51]: ID: 51883856 | Color ID: 149270693 | Size ID: 820445075 | Sales: 16 | Stock: 191stock_replenishment_days71: 71|stock_replenishment_days72: 2|stock_replenishment_days73: 6|stock_replenishment_days74: 1|stock_replenishment_days75: 5|stock_replenishment_days76: 2|stock_replenishment_days77: 9
       [51]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 16 | Stock: 167stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [51]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 14 | Stock: 95stock_replenishment_days71: 153|stock_replenishment_days72: 2|stock_replenishment_days73: 8|stock_replenishment_days74: 3|stock_replenishment_days75: 1|stock_replenishment_days76: 6|stock_replenishment_days77: 10
       [51]: ID: 15765182 | Color ID: 78467031 | Size ID: 843639151 | Sales: 14 | Stock: 227stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 7|stock_replenishment_days77: 4
DIA: 52
       [52]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 30 | Stock: 654stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [52]: ID: 37119458 | Color ID: 859479207 | Size ID: 642148717 | Sales: 25 | Stock: 319stock_replenishment_days71: 144|stock_replenishment_days72: 7|stock_replenishment_days73: 17|stock_replenishment_days74: 10|stock_replenishment_days75: 6|stock_replenishment_days76: 0|stock_replenishment_days77: 13
       [52]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 19 | Stock: 455stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [52]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 14 | Stock: 147stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [52]: ID: 35188865 | Color ID: 744479403 | Size ID: 843639151 | Sales: 12 | Stock: 332stock_replenishment_days71: 186|stock_replenishment_days72: 2|stock_replenishment_days73: 4|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [52]: ID: 31213338 | Color ID: 473173976 | Size ID: 820445075 | Sales: 10 | Stock: 121stock_replenishment_days71: 143|stock_replenishment_days72: 3|stock_replenishment_days73: 4|stock_replenishment_days74: 1|stock_replenishment_days75: 3|stock_replenishment_days76: 10|stock_replenishment_days77: 7
       [52]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 9 | Stock: 62stock_replenishment_days71: 153|stock_replenishment_days72: 2|stock_replenishment_days73: 8|stock_replenishment_days74: 3|stock_replenishment_days75: 1|stock_replenishment_days76: 6|stock_replenishment_days77: 10
       [52]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 8 | Stock: 801stock_replenishment_days71: 692|stock_replenishment_days72: 5|stock_replenishment_days73: 1|stock_replenishment_days74: 4|stock_replenishment_days75: 2|stock_replenishment_days76: -1|stock_replenishment_days77: 5
       [52]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 7 | Stock: 93stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [52]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 7 | Stock: 647stock_replenishment_days71: 532|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 53
       [53]: ID: 181645238 | Color ID: 473173976 | Size ID: 242364222 | Sales: 31 | Stock: 31stock_replenishment_days71: 2|stock_replenishment_days72: 4|stock_replenishment_days73: 8|stock_replenishment_days74: 4|stock_replenishment_days75: 0|stock_replenishment_days76: 4|stock_replenishment_days77: 7
       [53]: ID: 181645238 | Color ID: 473173976 | Size ID: 54666687 | Sales: 31 | Stock: 31stock_replenishment_days71: 2|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 4|stock_replenishment_days77: 8
       [53]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 29 | Stock: 124stock_replenishment_days71: 2|stock_replenishment_days72: 14|stock_replenishment_days73: 19|stock_replenishment_days74: 11|stock_replenishment_days75: 11|stock_replenishment_days76: 8|stock_replenishment_days77: 20
       [53]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 29 | Stock: 298stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [53]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 25 | Stock: 431stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [53]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 14 | Stock: 256stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [53]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 13 | Stock: 128stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [53]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 12 | Stock: 80stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [53]: ID: 658552 | Color ID: 665237982 | Size ID: 513017386 | Sales: 10 | Stock: 38stock_replenishment_days71: 126|stock_replenishment_days72: 2|stock_replenishment_days73: 5|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 3|stock_replenishment_days77: 4
       [53]: ID: 658552 | Color ID: 665237982 | Size ID: 242364222 | Sales: 8 | Stock: 84stock_replenishment_days71: 221|stock_replenishment_days72: 1|stock_replenishment_days73: 6|stock_replenishment_days74: 3|stock_replenishment_days75: -1|stock_replenishment_days76: 8|stock_replenishment_days77: 6
DIA: 54
       [54]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 71 | Stock: 71stock_replenishment_days71: 2|stock_replenishment_days72: 14|stock_replenishment_days73: 19|stock_replenishment_days74: 11|stock_replenishment_days75: 11|stock_replenishment_days76: 8|stock_replenishment_days77: 20
       [54]: ID: 146820915 | Color ID: 149270693 | Size ID: 820445075 | Sales: 55 | Stock: 176stock_replenishment_days71: 78|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 11|stock_replenishment_days75: 9|stock_replenishment_days76: 14|stock_replenishment_days77: 176
       [54]: ID: 146820915 | Color ID: 149270693 | Size ID: 242364222 | Sales: 41 | Stock: 171stock_replenishment_days71: 183|stock_replenishment_days72: 4|stock_replenishment_days73: 10|stock_replenishment_days74: 8|stock_replenishment_days75: 8|stock_replenishment_days76: 9|stock_replenishment_days77: 76
       [54]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 35 | Stock: 396stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [54]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 22 | Stock: 355stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [54]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 20 | Stock: 65stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [54]: ID: 658552 | Color ID: 665237982 | Size ID: 242364222 | Sales: 18 | Stock: 75stock_replenishment_days71: 221|stock_replenishment_days72: 1|stock_replenishment_days73: 6|stock_replenishment_days74: 3|stock_replenishment_days75: -1|stock_replenishment_days76: 8|stock_replenishment_days77: 6
       [54]: ID: 658552 | Color ID: 665237982 | Size ID: 111455099 | Sales: 9 | Stock: 11stock_replenishment_days71: 49|stock_replenishment_days72: 3|stock_replenishment_days73: 4|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [54]: ID: 658552 | Color ID: 665237982 | Size ID: 54666687 | Sales: 9 | Stock: 42stock_replenishment_days71: 137|stock_replenishment_days72: 0|stock_replenishment_days73: 5|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [54]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 2 | Stock: 43stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 55
       [55]: ID: 998991075 | Color ID: 735224030 | Size ID: 54666687 | Sales: 48 | Stock: 48stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 5|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 5
       [55]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 44 | Stock: 348stock_replenishment_days71: 0|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 7|stock_replenishment_days75: 5|stock_replenishment_days76: 7|stock_replenishment_days77: 18
       [55]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 39 | Stock: 286stock_replenishment_days71: 1|stock_replenishment_days72: 2|stock_replenishment_days73: 17|stock_replenishment_days74: 7|stock_replenishment_days75: 4|stock_replenishment_days76: 11|stock_replenishment_days77: 27
       [55]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 35 | Stock: 337stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [55]: ID: 61493192 | Color ID: 203050366 | Size ID: 836111865 | Sales: 17 | Stock: 17stock_replenishment_days71: 271|stock_replenishment_days72: 0|stock_replenishment_days73: 5|stock_replenishment_days74: 2|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 2
       [55]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 16 | Stock: 354stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [55]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 15 | Stock: 330stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [55]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 12 | Stock: 270stock_replenishment_days71: 231|stock_replenishment_days72: 5|stock_replenishment_days73: 6|stock_replenishment_days74: 14|stock_replenishment_days75: 65|stock_replenishment_days76: 1|stock_replenishment_days77: 9
       [55]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 12 | Stock: 41stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [55]: ID: 658552 | Color ID: 665237982 | Size ID: 242364222 | Sales: 11 | Stock: 82stock_replenishment_days71: 221|stock_replenishment_days72: 1|stock_replenishment_days73: 6|stock_replenishment_days74: 3|stock_replenishment_days75: -1|stock_replenishment_days76: 8|stock_replenishment_days77: 6
DIA: 56
       [56]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 45 | Stock: 271stock_replenishment_days71: 0|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 7|stock_replenishment_days75: 5|stock_replenishment_days76: 7|stock_replenishment_days77: 18
       [56]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 35 | Stock: 229stock_replenishment_days71: 1|stock_replenishment_days72: 2|stock_replenishment_days73: 17|stock_replenishment_days74: 7|stock_replenishment_days75: 4|stock_replenishment_days76: 11|stock_replenishment_days77: 27
       [56]: ID: 110035051 | Color ID: 744479403 | Size ID: 820445075 | Sales: 22 | Stock: 207stock_replenishment_days71: 249|stock_replenishment_days72: 2|stock_replenishment_days73: 6|stock_replenishment_days74: 4|stock_replenishment_days75: 4|stock_replenishment_days76: 7|stock_replenishment_days77: 5
       [56]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 22 | Stock: 298stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [56]: ID: 37119458 | Color ID: 78467031 | Size ID: 941322277 | Sales: 18 | Stock: 267stock_replenishment_days71: 219|stock_replenishment_days72: 8|stock_replenishment_days73: 19|stock_replenishment_days74: 10|stock_replenishment_days75: 191|stock_replenishment_days76: 1|stock_replenishment_days77: 42
       [56]: ID: 37119458 | Color ID: 78467031 | Size ID: 642148717 | Sales: 14 | Stock: 197stock_replenishment_days71: 170|stock_replenishment_days72: 10|stock_replenishment_days73: 11|stock_replenishment_days74: 8|stock_replenishment_days75: 119|stock_replenishment_days76: 1|stock_replenishment_days77: 13
       [56]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 13 | Stock: 559stock_replenishment_days71: 494|stock_replenishment_days72: 6|stock_replenishment_days73: 5|stock_replenishment_days74: 5|stock_replenishment_days75: 3|stock_replenishment_days76: 1|stock_replenishment_days77: 5
       [56]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 12 | Stock: 115stock_replenishment_days71: 153|stock_replenishment_days72: 2|stock_replenishment_days73: 8|stock_replenishment_days74: 3|stock_replenishment_days75: 1|stock_replenishment_days76: 6|stock_replenishment_days77: 10
       [56]: ID: 15765182 | Color ID: 78467031 | Size ID: 843639151 | Sales: 9 | Stock: 136stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 7|stock_replenishment_days77: 4
       [56]: ID: 658552 | Color ID: 665237982 | Size ID: 820445075 | Sales: 9 | Stock: 54stock_replenishment_days71: 190|stock_replenishment_days72: 1|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: 2|stock_replenishment_days76: 2|stock_replenishment_days77: 6
DIA: 57
       [57]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 36 | Stock: 204stock_replenishment_days71: 0|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 7|stock_replenishment_days75: 5|stock_replenishment_days76: 7|stock_replenishment_days77: 18
       [57]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 32 | Stock: 127stock_replenishment_days71: 2|stock_replenishment_days72: 14|stock_replenishment_days73: 19|stock_replenishment_days74: 11|stock_replenishment_days75: 11|stock_replenishment_days76: 8|stock_replenishment_days77: 20
       [57]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 28 | Stock: 186stock_replenishment_days71: 1|stock_replenishment_days72: 2|stock_replenishment_days73: 17|stock_replenishment_days74: 7|stock_replenishment_days75: 4|stock_replenishment_days76: 11|stock_replenishment_days77: 27
       [57]: ID: 146820915 | Color ID: 149270693 | Size ID: 820445075 | Sales: 24 | Stock: 294stock_replenishment_days71: 78|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 11|stock_replenishment_days75: 9|stock_replenishment_days76: 14|stock_replenishment_days77: 176
       [57]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 23 | Stock: 276stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [57]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 17 | Stock: 316stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [57]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 15 | Stock: 291stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [57]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 15 | Stock: 126stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [57]: ID: 31213338 | Color ID: 473173976 | Size ID: 820445075 | Sales: 9 | Stock: 226stock_replenishment_days71: 143|stock_replenishment_days72: 3|stock_replenishment_days73: 4|stock_replenishment_days74: 1|stock_replenishment_days75: 3|stock_replenishment_days76: 10|stock_replenishment_days77: 7
       [57]: ID: 26552375 | Color ID: 859479207 | Size ID: 843639151 | Sales: 8 | Stock: 314stock_replenishment_days71: 197|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 1|stock_replenishment_days76: 2|stock_replenishment_days77: 2
DIA: 58
       [58]: ID: 998991075 | Color ID: 735224030 | Size ID: 820445075 | Sales: 77 | Stock: 197stock_replenishment_days71: 0|stock_replenishment_days72: 5|stock_replenishment_days73: 15|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 3|stock_replenishment_days77: 13
       [58]: ID: 998991075 | Color ID: 735224030 | Size ID: 242364222 | Sales: 62 | Stock: 244stock_replenishment_days71: 2|stock_replenishment_days72: 8|stock_replenishment_days73: 4|stock_replenishment_days74: 5|stock_replenishment_days75: 0|stock_replenishment_days76: 12|stock_replenishment_days77: 5
       [58]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 36 | Stock: 150stock_replenishment_days71: 0|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 7|stock_replenishment_days75: 5|stock_replenishment_days76: 7|stock_replenishment_days77: 18
       [58]: ID: 96371015 | Color ID: 665237982 | Size ID: 242364222 | Sales: 31 | Stock: 77stock_replenishment_days71: 0|stock_replenishment_days72: 2|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: 1|stock_replenishment_days76: 8|stock_replenishment_days77: 9
       [58]: ID: 61493192 | Color ID: 203050366 | Size ID: 836111865 | Sales: 22 | Stock: 54stock_replenishment_days71: 271|stock_replenishment_days72: 0|stock_replenishment_days73: 5|stock_replenishment_days74: 2|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 2
