Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       stock_replenishment_days71:,       stock_replenishment_days72:,       stock_replenishment_days73:,       stock_replenishment_days74:,       stock_replenishment_days75:,       stock_replenishment_days76:,       stock_replenishment_days77:
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401|stock_replenishment_days71: 259|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 131|stock_r_days77: 5
       [32]: ID: 643205595 | Color ID: 38379663 | Size ID: 54666687 | Sales: 67 | Stock: 122|stock_replenishment_days71: 107|stock_r_days72: 10|stock_r_days73: 622|stock_r_days74: 258|stock_r_days75: 15|stock_r_days76: 1|stock_r_days77: 36
       [32]: ID: 245197898 | Color ID: 718368786 | Size ID: 558685710 | Sales: 31 | Stock: 1186|stock_replenishment_days71: 122|stock_r_days72: 5|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 3|stock_r_days76: -3|stock_r_days77: 7
       [32]: ID: 156705790 | Color ID: 735224030 | Size ID: 820445075 | Sales: 26 | Stock: 50|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [32]: ID: 156705790 | Color ID: 735224030 | Size ID: 242364222 | Sales: 18 | Stock: 158|stock_replenishment_days71: 0|stock_r_days72: 3|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [32]: ID: 86022010 | Color ID: 222716272 | Size ID: 820445075 | Sales: 18 | Stock: 630|stock_replenishment_days71: 774|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [32]: ID: 22009220 | Color ID: 797985965 | Size ID: 843639151 | Sales: 15 | Stock: 413|stock_replenishment_days71: 653|stock_r_days72: 5|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 1
       [32]: ID: 22009220 | Color ID: 222716272 | Size ID: 558685710 | Sales: 15 | Stock: 297|stock_replenishment_days71: 206|stock_r_days72: 5|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 5|stock_r_days76: -2|stock_r_days77: 2
       [32]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 14 | Stock: 90|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [32]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 11 | Stock: 1093|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
DIA: 33
       [33]: ID: 780324216 | Color ID: 78467031 | Size ID: 642148717 | Sales: 56 | Stock: 169|stock_replenishment_days71: 176|stock_r_days72: 9|stock_r_days73: 9|stock_r_days74: 5|stock_r_days75: 1|stock_r_days76: 4|stock_r_days77: 41
       [33]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 50 | Stock: 793|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [33]: ID: 185173508 | Color ID: 448402856 | Size ID: 242364222 | Sales: 49 | Stock: 206|stock_replenishment_days71: 148|stock_r_days72: 3|stock_r_days73: 8|stock_r_days74: 7|stock_r_days75: 3|stock_r_days76: 8|stock_r_days77: 12
       [33]: ID: 185173508 | Color ID: 448402856 | Size ID: 54666687 | Sales: 41 | Stock: 42|stock_replenishment_days71: 87|stock_r_days72: 2|stock_r_days73: 5|stock_r_days74: 6|stock_r_days75: 2|stock_r_days76: 2|stock_r_days77: 6
       [33]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 32 | Stock: 71|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [33]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 15 | Stock: 804|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [33]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 11 | Stock: 1074|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [33]: ID: 3817767 | Color ID: 448402856 | Size ID: 941322277 | Sales: 9 | Stock: 33|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 0
       [33]: ID: 671985 | Color ID: 744479403 | Size ID: 820445075 | Sales: 7 | Stock: 92|stock_replenishment_days71: 104|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 1
       [33]: ID: 571044 | Color ID: 735224030 | Size ID: 820445075 | Sales: 6 | Stock: 34|stock_replenishment_days71: 6|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 34
       [34]: ID: 400308675 | Color ID: 665237982 | Size ID: 558685710 | Sales: 49 | Stock: 302|stock_replenishment_days71: 461|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 2
       [34]: ID: 245197898 | Color ID: 718368786 | Size ID: 558685710 | Sales: 33 | Stock: 1037|stock_replenishment_days71: 122|stock_r_days72: 5|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 3|stock_r_days76: -3|stock_r_days77: 7
       [34]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 33 | Stock: 542|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [34]: ID: 15765182 | Color ID: 78467031 | Size ID: 558685710 | Sales: 27 | Stock: 43|stock_replenishment_days71: 185|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 6|stock_r_days76: 3|stock_r_days77: 2
       [34]: ID: 15765182 | Color ID: 78467031 | Size ID: 7026791 | Sales: 17 | Stock: 29|stock_replenishment_days71: 84|stock_r_days72: -1|stock_r_days73: 8|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [34]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 15 | Stock: 29|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [34]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 9 | Stock: 1051|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [34]: ID: 4402460 | Color ID: 87671263 | Size ID: 941322277 | Sales: 8 | Stock: 8|stock_replenishment_days71: 40|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [34]: ID: 3817767 | Color ID: 448402856 | Size ID: 941322277 | Sales: 7 | Stock: 21|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 0
       [34]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 6 | Stock: 63|stock_replenishment_days71: 2|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
DIA: 35
       [35]: ID: 400308675 | Color ID: 735224030 | Size ID: 558685710 | Sales: 34 | Stock: 34|stock_replenishment_days71: 189|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [35]: ID: 400308675 | Color ID: 665237982 | Size ID: 558685710 | Sales: 32 | Stock: 229|stock_replenishment_days71: 461|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 2
       [35]: ID: 245197898 | Color ID: 718368786 | Size ID: 558685710 | Sales: 29 | Stock: 958|stock_replenishment_days71: 122|stock_r_days72: 5|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 3|stock_r_days76: -3|stock_r_days77: 7
       [35]: ID: 136182440 | Color ID: 735224030 | Size ID: 242364222 | Sales: 26 | Stock: 272|stock_replenishment_days71: 439|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [35]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 23 | Stock: 88|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [35]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 23 | Stock: 504|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [35]: ID: 61951937 | Color ID: 744479403 | Size ID: 242364222 | Sales: 23 | Stock: 94|stock_replenishment_days71: 42|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 2|stock_r_days77: 4
       [35]: ID: 44110145 | Color ID: 462738960 | Size ID: 558685710 | Sales: 14 | Stock: 554|stock_replenishment_days71: 314|stock_r_days72: 0|stock_r_days73: 5|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [35]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 14 | Stock: 1138|stock_replenishment_days71: 692|stock_r_days72: 5|stock_r_days73: 1|stock_r_days74: 4|stock_r_days75: 2|stock_r_days76: -1|stock_r_days77: 5
       [35]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 13 | Stock: 38|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 36
       [36]: ID: 743085239 | Color ID: 654679495 | Size ID: 820445075 | Sales: 58 | Stock: 58|stock_replenishment_days71: 364|stock_r_days72: 8|stock_r_days73: 8|stock_r_days74: 7|stock_r_days75: 1|stock_r_days76: 2|stock_r_days77: 15
       [36]: ID: 400308675 | Color ID: 665237982 | Size ID: 558685710 | Sales: 39 | Stock: 138|stock_replenishment_days71: 461|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 2
       [36]: ID: 136182440 | Color ID: 429279321 | Size ID: 242364222 | Sales: 36 | Stock: 36|stock_replenishment_days71: 211|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [36]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 18 | Stock: 480|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [36]: ID: 86022010 | Color ID: 222716272 | Size ID: 242364222 | Sales: 17 | Stock: 847|stock_replenishment_days71: 1061|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [36]: ID: 22009220 | Color ID: 222716272 | Size ID: 843639151 | Sales: 14 | Stock: 590|stock_replenishment_days71: 340|stock_r_days72: 1|stock_r_days73: 4|stock_r_days74: -1|stock_r_days75: 3|stock_r_days76: -2|stock_r_days77: 5
       [36]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 12 | Stock: 1025|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
       [36]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 8 | Stock: 49|stock_replenishment_days71: 64|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 2
       [36]: ID: 2553833 | Color ID: 444220004 | Size ID: 54666687 | Sales: 3 | Stock: 31|stock_replenishment_days71: 53|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [36]: ID: 671985 | Color ID: 744479403 | Size ID: 242364222 | Sales: 3 | Stock: 69|stock_replenishment_days71: 139|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
DIA: 37
       [37]: ID: 550824989 | Color ID: 38379663 | Size ID: 558685710 | Sales: 42 | Stock: 256|stock_replenishment_days71: 1141|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 3
       [37]: ID: 435474613 | Color ID: 205334470 | Size ID: 820445075 | Sales: 27 | Stock: 27|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [37]: ID: 245197898 | Color ID: 718368786 | Size ID: 558685710 | Sales: 27 | Stock: 831|stock_replenishment_days71: 122|stock_r_days72: 5|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 3|stock_r_days76: -3|stock_r_days77: 7
       [37]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 24 | Stock: 450|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [37]: ID: 11415462 | Color ID: 909958217 | Size ID: 727657238 | Sales: 21 | Stock: 124|stock_replenishment_days71: 133|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 10|stock_r_days77: 5
       [37]: ID: 11415462 | Color ID: 909958217 | Size ID: 704351195 | Sales: 17 | Stock: 127|stock_replenishment_days71: 78|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 12|stock_r_days75: 1|stock_r_days76: 10|stock_r_days77: 0
       [37]: ID: 11415462 | Color ID: 909958217 | Size ID: 541898038 | Sales: 17 | Stock: 145|stock_replenishment_days71: 137|stock_r_days72: 4|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 0
       [37]: ID: 11415462 | Color ID: 429279321 | Size ID: 704351195 | Sales: 15 | Stock: 249|stock_replenishment_days71: 276|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [37]: ID: 11415462 | Color ID: 429279321 | Size ID: 452052101 | Sales: 10 | Stock: 35|stock_replenishment_days71: 108|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 1
       [37]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 8 | Stock: 1011|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
DIA: 38
       [38]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 37 | Stock: 817|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [38]: ID: 30334333 | Color ID: 883879384 | Size ID: 820445075 | Sales: 26 | Stock: 184|stock_replenishment_days71: 38|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 5|stock_r_days77: 0
       [38]: ID: 22009220 | Color ID: 797985965 | Size ID: 7026791 | Sales: 15 | Stock: 903|stock_replenishment_days71: 583|stock_r_days72: 2|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
       [38]: ID: 11415462 | Color ID: 909958217 | Size ID: 727657238 | Sales: 15 | Stock: 244|stock_replenishment_days71: 133|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 10|stock_r_days77: 5
       [38]: ID: 11415462 | Color ID: 909958217 | Size ID: 704351195 | Sales: 13 | Stock: 209|stock_replenishment_days71: 78|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 12|stock_r_days75: 1|stock_r_days76: 10|stock_r_days77: 0
       [38]: ID: 11415462 | Color ID: 909958217 | Size ID: 541898038 | Sales: 11 | Stock: 256|stock_replenishment_days71: 137|stock_r_days72: 4|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 0
       [38]: ID: 11415462 | Color ID: 429279321 | Size ID: 727657238 | Sales: 10 | Stock: 441|stock_replenishment_days71: 309|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [38]: ID: 10225694 | Color ID: 665237982 | Size ID: 541898038 | Sales: 9 | Stock: 77|stock_replenishment_days71: 238|stock_r_days72: 1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 1
       [38]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 8 | Stock: 745|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [38]: ID: 2998947 | Color ID: 78467031 | Size ID: 820445075 | Sales: 7 | Stock: 85|stock_replenishment_days71: 88|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 2
DIA: 39
       [39]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 44 | Stock: 789|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [39]: ID: 147502469 | Color ID: 219888242 | Size ID: 820445075 | Sales: 36 | Stock: 131|stock_replenishment_days71: 416|stock_r_days72: 4|stock_r_days73: 5|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 3
       [39]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 18 | Stock: 142|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [39]: ID: 7413997 | Color ID: 280124428 | Size ID: 727657238 | Sales: 5 | Stock: 277|stock_replenishment_days71: 195|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [39]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 5 | Stock: 623|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [39]: ID: 3817767 | Color ID: 448402856 | Size ID: 674701524 | Sales: 5 | Stock: 5|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [39]: ID: 3817767 | Color ID: 222716272 | Size ID: 941322277 | Sales: 5 | Stock: 54|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 2
       [39]: ID: 2998947 | Color ID: 78467031 | Size ID: 820445075 | Sales: 5 | Stock: 75|stock_replenishment_days71: 88|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 2
       [39]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 5 | Stock: 33|stock_replenishment_days71: 64|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 2
       [39]: ID: 2553833 | Color ID: 444220004 | Size ID: 54666687 | Sales: 3 | Stock: 58|stock_replenishment_days71: 53|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
DIA: 40
       [40]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 33 | Stock: 817|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [40]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 30 | Stock: 201|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [40]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 11 | Stock: 26|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
       [40]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 4 | Stock: 63|stock_replenishment_days71: 2|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [40]: ID: 2998947 | Color ID: 78467031 | Size ID: 242364222 | Sales: 4 | Stock: 94|stock_replenishment_days71: 82|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [40]: ID: 2712662 | Color ID: 448402856 | Size ID: 820445075 | Sales: 4 | Stock: 63|stock_replenishment_days71: 75|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 2
       [40]: ID: 2712662 | Color ID: 448402856 | Size ID: 513017386 | Sales: 4 | Stock: 23|stock_replenishment_days71: 15|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [40]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 4 | Stock: 80|stock_replenishment_days71: 84|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [40]: ID: 671985 | Color ID: 744479403 | Size ID: 820445075 | Sales: 4 | Stock: 69|stock_replenishment_days71: 104|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 1
       [40]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 4 | Stock: 67|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
DIA: 41
       [41]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 37 | Stock: 784|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [41]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 35 | Stock: 379|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [41]: ID: 30334333 | Color ID: 883879384 | Size ID: 820445075 | Sales: 22 | Stock: 213|stock_replenishment_days71: 38|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 5|stock_r_days77: 0
       [41]: ID: 11415462 | Color ID: 909958217 | Size ID: 727657238 | Sales: 20 | Stock: 176|stock_replenishment_days71: 133|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 10|stock_r_days77: 5
       [41]: ID: 11415462 | Color ID: 429279321 | Size ID: 727657238 | Sales: 15 | Stock: 392|stock_replenishment_days71: 309|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [41]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 14 | Stock: 271|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [41]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 11 | Stock: 723|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
       [41]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 9 | Stock: 599|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [41]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 8 | Stock: 8|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 4
       [41]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 6 | Stock: 23|stock_replenishment_days71: 64|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 2
DIA: 42
       [42]: ID: 904533172 | Color ID: 222716272 | Size ID: 912547955 | Sales: 30 | Stock: 53|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 3|stock_r_days77: 0
       [42]: ID: 31226778 | Color ID: 665237982 | Size ID: 820445075 | Sales: 29 | Stock: 148|stock_replenishment_days71: 309|stock_r_days72: 6|stock_r_days73: 6|stock_r_days74: 3|stock_r_days75: 3|stock_r_days76: 3|stock_r_days77: 2
       [42]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 29 | Stock: 208|stock_replenishment_days71: 494|stock_r_days72: 6|stock_r_days73: 5|stock_r_days74: 5|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 5
       [42]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 24 | Stock: 248|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [42]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 9 | Stock: 964|stock_replenishment_days71: 784|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 5
